Registro_ANS;CNPJ;Razao_Social;Nome_Fantasia;Modalidade;Logradouro;Numero;Complemento;Bairro;Cidade;UF;CEP;DDD;Telefone;Fax;Endereco_eletronico;Representante;Cargo_Representante;Regiao_de_Comercializacao;Data_Registro_ANS
420697;2,53E+13;BEM ESTAR ADMINISTRADORA DE BENEFÃƒÂCIOS LTDA;;Administradora de BenefÃƒÂ­cios;RUA FELIPE SCHMIDT;679;;CENTRO;FlorianÃƒÂ³polis;SC;88010000;;;;CONTATO@BEMESTARADM.COM.BR;RAQUEL VITÃƒâ€œRIA MATOS;ADMINISTRADORA;3;13/01/2017
417874;8,1926E+12;BEM MAIS ODONTO OPERADORA ODONTOLÃƒâ€œGICA LTDA.;BEM MAIS ODONTO OPERADORA ODONTOLÃƒâ€œGICA LTDA.;Odontologia de Grupo;RUA JOSEPHINA MANDOTTI;88;;JARDIM MAIA;Guarulhos;SP;7115080;11;23583368;;administrativo@bemmaisodonto.com.br;GILBERTO MAIDA MELLACE JUNIOR;REPRESENTANTE;6;03/02/2011
423181;4,51E+13;BEMSTAR ASSISTENCIA MEDICA LTDA;BEMSTAR;Medicina de Grupo;Rua Monsenhor Aderbal Miranda;875;Sala 03;BrasÃƒÂ­lia;Feira de Santana;BA;44088180;71;41041808;;bemstarhealth@gmail.com;FRANCISCO GOMES DA FONSECA FILHO;SÃƒâ€œCIO ADMINISTRADOR;;22/03/2022
318299;8,35E+13;BENEFICENCIA CAMILIANA DO SUL;PLANO DE SAÃƒÅ¡DE SÃƒÆ’O CAMILO;Filantropia;AVENIDA POMPÃƒâ€°IA;888;;VILA POMPÃƒâ€°IA;SÃƒÂ£o Paulo;SP;5022000;49;34414900;34414934;assistente@planosaocamilo.com.br;MAURÃƒÂCIO GRIS;REPRESENTANTE LEGAL;5;22/12/1998
421189;2,27E+13;BENEFICENCIA SOCIAL BOM SAMARITANO;HOSPITAL BOM SAMARITANO;Filantropia;R. Ranulfo Alvares;1620;;Vila Isa;Governador Valadares;MG;35044220;33;21016100;;gerenciaadm@hospitalsamaritano.org.br;ELVIS DEIVIS ANDRADE;Superintendente Administrativo;6;28/06/2018
419869;1,24E+13;BENEFIT ADMINISTRADORA DE BENEFÃƒÂCIOS LTDA.;;Administradora de BenefÃƒÂ­cios;AV. ENGENHEIRO LUIZ CARLOS BERRINI;105;10 Ã‚Âº ANDAR, SALA 102 B, TORRE 4;CIDADE MONÃƒâ€¡Ãƒâ€¢ES;SÃƒÂ£o Paulo;SP;4571010;11;30544799;;rogerio.reis@howdenharmonia.com.br;ROGÃƒâ€°RIO BRITO REIS;ADMINISTRADOR;2;05/08/2015
423891;5,04E+13;BENEFIT BENEFICIOS LTDA;******;Administradora de BenefÃƒÂ­cios;RUA A PROJETADA;11;***;FERNANDES PINHEIRO;Comendador Levy Gasparian;RJ;25870000;24;22521407;;vanicebastos@gmail.com;JANAINA LOURENCO ESTEVAO;ASSESSORA;;30/07/2024
423467;4,61E+13;BENET ADMINISTRAÃƒâ€¡ÃƒÆ’O DE BENEFÃƒÂCIOS LTDA;BENET ADMINISTRAÃƒâ€¡ÃƒÆ’O DE BENEFÃƒÂCIOS;Administradora de BenefÃƒÂ­cios;RUA DOM PEDRO II;1220.0;101 e 102;HIGIENÃƒâ€œPOLIS;Porto Alegre;RS;90550141;51;981192900;;mauricio@beneficio.com.br;MAURICIO JUNQUEIRA;SOCIO - ADMINISTRADOR;;30/01/2023
421324;2,92E+13;BENEVITAE ADMINISTRADORA DE BENEFÃƒÂCIOS LTDA;BENEVITAE;Administradora de BenefÃƒÂ­cios;AVENIDA CALAMA;5175;SALA 205;FLODOALDO PONTES PINTO;Porto Velho;RO;76820595;69;999633038;;fagnerferreira@benevitae.com.br;FAGNER FERREIRA GONÃƒâ€¡ALVES;SÃƒâ€œCIO-ADMINISTRADOR;6;19/07/2018
417718;1,11E+13;BENEVIX ADMINISTRADORA DE BENEFÃƒÂCIOS LTDA;BENEVIX ADMINISTRADORA;Administradora de BenefÃƒÂ­cios;AVENIDA DOUTOR OLÃƒÂVIO LIRA;353;18Ã‚Âº ANDAR - SALA 1801 - SHOPPING PRAIA D;PRAIA DA COSTA;Vila Velha;ES;29101260;;;;juridico@benevix.com.br;FLÃƒÂVIO NASCIMENTO COSSETTI;REPRESENTANTE;1;03/12/2010
366561;2,84939E+12;BENSAUDE PLANO DE ASSISTENCIA MEDICA HOSPITALAR LTDA.;BENSAUDE PLANO DE ASSISTENCIA MEDICA HOSPITALAR  LTDA;Medicina de Grupo;RUA XV DE NOVEMBRO;4488;;REDENTORA;SÃƒÂ£o JosÃƒÂ© do Rio Preto;SP;15015110;17;32146499;32146499;bensaude@bensaude.com.br;RENATO CUSTÃƒâ€œDIO DA SILVA;REPRESENTANTE;5;18/12/1998
420042;1,39E+13;BEST LIFE ASSESSORIA NA GESTÃƒÆ’O E ADMINISTRADORA DE BENEFÃƒÂCIOS LTDA;BEST LIFE BENEFÃƒÂCIOS;Administradora de BenefÃƒÂ­cios;R. PROF. JOSÃƒâ€° HORÃƒÂCIO MEIRELLES TEIXEIRA;975;CONJUNTO 41-PARTE;MORUMBI;SÃƒÂ£o Paulo;SP;5630130;11;37432350;;EP@GRUPOEPEA.COM.BR;ERNANI PARISE;ADMINISTRADOR;6;03/02/2016
421766;3,24E+13;BEST SENIOR OPERADORA DE SAÃƒÅ¡DE LTDA;BEST SAÃƒÅ¡DE;Medicina de Grupo;AVENIDA SATURNINO DE BRITO ;1350;1Ã‚Âº PAVIMENTO;PRAIA DO CANTO;VitÃƒÂ³ria;ES;29055540;27;998660566;;jumarcanedo@gmail.com;JUMAR CANEDO DE ALMEIDA;Administrador;5;02/09/2019
402966;3,12315E+12;BIO SAÃƒÅ¡DE SERVIÃƒâ€¡OS MÃƒâ€°DICOS LTDA;BIO SAÃƒÅ¡DE;Medicina de Grupo;AVENIDA PAULISTA ;777;2Ã‚Âº ANDAR;BELA VISTA;SÃƒÂ£o Paulo;SP;1311914;11;34693100;32421800;ans@hapvida.com.br;LUIZ CELSO DIAS LOPES;REPRESENTANTE LEGAL DA OPERADORA;4;31/03/1999
419079;1,47E+13;BIORAL SISTEMA ODONTOLÃƒâ€œGICO LTDA.;BIORAL PLANOS DE SAÃƒÅ¡DE LTDA;Odontologia de Grupo;RUA MATIAS AIRES;402;2Ã‚Âº ANDAR;CONSOLAÃƒâ€¡ÃƒÆ’O;SÃƒÂ£o Paulo;SP;1309020;11;30909291;;ans@bioral.com.br;RICARDO AIUB DE TOLEDO PRADO;ADMINISTRADOR;4;03/10/2013
415111;4,29914E+12;BIOVIDA SAÃƒÅ¡DE LTDA.;BIOVIDA SAÃƒÅ¡DE;Medicina de Grupo;PRAÃƒâ€¡A DA REPÃƒÅ¡BLICA;124;BLOCO 128 - 3 ANDAR;REPÃƒÅ¡BLICA;SÃƒÂ£o Paulo;SP;1045000;11;48720707;;biovidasaude@biovidasaude.com.br;CARLOS ALBERTO DE ALMEIDA CAMPOS;ADMINISTRADOR;4;16/02/2005
422401;3,47E+13;BIT LIFE BENEFÃƒÂCIOS LTDA;BIT LIFE ;Administradora de BenefÃƒÂ­cios;RUA ÃƒÂLVARO DE CARVALHO;22;701 A;CENTRO;SÃƒÂ£o Paulo;SP;1050070;11;32592147;;falconeseg@gmail.com;IVO MARCOS FALCONE;sÃƒÂ³cio administrador;;13/01/2021
423998;5,40E+13;BLUE UNION SAUDE ADMINISTRADORA DE BENEFICIOS LTDA;BLUE UNION SAUDE ADMINISTRADORA DE BENEFICIOS ;Administradora de BenefÃƒÂ­cios;RUA SANTA JOAQUINA DE VEDRUNA;609;;ZONA 05;MaringÃƒÂ¡;PR;87015150;44;30285767;;thiago@unimedicasaude.com;VALDIR PEREIRA DA SILVA;ADMINISTRADOR;;20/05/2024
424170;5,46E+13;BLUZZ SAÃƒÅ¡DE S/A;;Medicina de Grupo;Rua Tenente MÃƒÂ¡rio Franscisco Brito;420;;Enseada do SuÃƒÂ¡;VitÃƒÂ³ria;ES;29050555;27;981229602;;contatoans@bluzzsaude.com.br;MARCIO DE OLIVEIRA ALMEIDA;Diretor Executivo;;02/09/2024
424218;5,70E+13;BOA SAUDE ADMNISTRADORA DE BENEFICIOS DE SAUDE LTDA;BOA SAUDE;Administradora de BenefÃƒÂ­cios;RUA SÃƒÆ’O LUIZ;100;SALA 04;JARDIM EUROPA;SÃƒÂ£o JosÃƒÂ© do Rio Preto;SP;15014470;17;996092771;;julio_cbj@hotmail.com;JULIO CEZAR BACHI JARDIM;SOCIO ADMINISTRADOR;;25/11/2024
421715;1,50E+13;BRADESCO SAÃƒÅ¡DE - OPERADORA DE PLANOS  S/A;;Medicina de Grupo;AVENIDA ALPHAVILLE;779;17Ã‚Âº ANDAR, SALA 1701-PARTE;DEZOITO DO FORTE EMPRESARIAL/A;Barueri;SP;6472900;21;25031076;25031329;flavio.bitter@bradescoseguros.com.br;FLÃƒÂVIO BITTER;Diretor Gerente;1;29/04/2019
5711;9,27E+13;BRADESCO SAÃƒÅ¡DE S.A.;BRADESCO SAUDE S.A.;Seguradora Especializada em SaÃƒÂºde;AVENIDA RIO DE JANEIRO;555;SALAS 801, 901, 1001, 1101, 1201, 1301, ;CAJU;Rio de Janeiro;RJ;20931675;21;31666000;25031329;flavio.bitter@bradescoseguros.com.br;FLAVIO BITTER ;Diretor Gerente;1;16/12/1998
421561;3,16E+13;BRASIL ODONTO OPERADORA DE PLANOS ODONTOLÃƒâ€œGICOS LTDA;BRASIL ODONTO PLANO DE SAUDE;Odontologia de Grupo;Q.603 SUL AVENIDA LO 13;13;;PLANO DIRETOR SUL;Palmas;TO;77016338;63;999629224;;brasilodonto.adm@gmail.com;EDUARDO NASCIMENTO DE OLIVEIRA;SÃƒâ€œCIO-ADMINISTRADOR;5;05/04/2019
419419;2,00E+13;BRASILDENTAL OPERADORA DE PLANOS ODONTOLÃƒâ€œGICOS S.A.;;Odontologia de Grupo;Alameda Araguaia;2104;19 andar;Alphaville;Barueri;SP;6455000;11;4,87889E+15;;pacheco@odontoprev.com.br;JOSÃƒâ€° ROBERTO BORGES PACHECO;REPRESENTANTE;1;27/06/2014
419613;1,48E+13;BRAZIL DENTAL OPERADORA DE PLANOS ODONTOLÃƒâ€œGICOS LTDA;BRAZIL DENTAL;Odontologia de Grupo;RUA DA CONSOLAÃƒâ€¡ÃƒÆ’O;1681;3Ã‚Âº ANDAR - CONJUNTO 31;CONSOLAÃƒâ€¡ÃƒÆ’O;SÃƒÂ£o Paulo;SP;1301100;11;30176078;;cpalmeira@prevident.com.br;JOSE HERMICESAR BRILHANTE PALMEIRA;ADMINISTRADOR;4;13/11/2014
417238;1,83872E+12;BRF S/A;BRF - BRASIL FOODS S/A;AutogestÃƒÂ£o;RUA JORGE TZACHEL;475;;FAZENDA;ItajaÃƒÂ­;SC;88301600;41;34017193;;ouvidoria.autogestao@brf.com;ADRIANA INÃƒÅ S PIZZOLATO SAUER;REPRESENTANTE;4;09/04/2010
423530;4,63E+13;BWG ADMINISTRADORA DE BENEFICIOS LTDA.;;Administradora de BenefÃƒÂ­cios;RUA CORONEL JOSE EUSEBIO;95;CONJUNTO 13;HIGIENOPOLIS;SÃƒÂ£o Paulo;SP;1239030;11;56702100;;prossi@bwg.com.br;PRISCILA ROSSI;SOCIO ADMINISTRADOR;;06/03/2023
415774;7,84444E+12;CABERJ INTEGRAL SAÃƒÅ¡DE S.A;;Medicina de Grupo;AVENIDA ERNANI DO AMARAL PEIXOTO;467;SALA 1501 - PARTE;CENTRO;NiterÃƒÂ³i;RJ;24020073;21;25056446;;diretoria@caberj.com.br;HAROLDO AQUINO FILHO;REPRESENTANTE LEGAL;1;26/09/2006
424021;5,08E+13;CACSS ADMINISTRADORA DE BENEFICIOS LTDA;;Administradora de BenefÃƒÂ­cios;RUA DA ASSEMBLEIA;10;SALA 3811;CENTRO;Rio de Janeiro;RJ;20011000;21;960178859;;thiago@unimedicasaude.com;ANTONIO CARLOS ANTUNES BASTOS;SOCIO ADMINISTRADOR;;27/05/2024
416657;7,02752E+12;CAIXA ASSISTENCIAL DOS AUDITORES FISCAIS DA RECEITA FEDERAL DO BRASIL;CAARF;AutogestÃƒÂ£o;RUA ESPÃƒÂRITO SANTO;616;SALA 1.210   -  12.Ã‚Âª ANDAR;CENTRO;Belo Horizonte;MG;30160030;;;;caarf@caarf.org.br;SEBASTIANA TEODORO MARTINS;DIRETORA  PRESIDENTE;4;14/04/2008
327557;8,39E+13;CAIXA ASSISTENCIAL E BENEFICENTE DOS FUNCIONÃƒÂRIOS DA ACARESC;CASACARESC;AutogestÃƒÂ£o;Rod Admar Gonzaga;1347;SEDE;ITACORUBI;FlorianÃƒÂ³polis;SC;88034901;;;;casacaresc@casacaresc.org.br;ÃƒÅ¡RSULA MARIA LUDWIG MORAES;GERENTE;6;21/12/1998
347825;1,0522E+12;CAIXA ASSISTENCIAL UNIVERSITARIA DO RIO DE JANEIRO;CAURJ;AutogestÃƒÂ£o;AVENIDA VENCESLAU BRAS;71;;BOTAFOGO;Rio de Janeiro;RJ;22290140;21;25420708;25420708;administracao@caurj.com.br;FATIMA VALERIA LIMA JACQUES;PRESIDENTE;4;29/01/1999
314251;2,17235E+12;CAIXA ASSISTENCIAL UNIVERSITÃƒÂRIA DO RIO GRANDE DO NORTE;CAURN;AutogestÃƒÂ£o;AV. SENADOR SALGADO FILHO;3000;UFRN - CENTRO DE CONVIVENCIA - SALA 20;LAGOA NOVA;Natal;RN;59078900;84;33113665;;caurn@caurn.com.br;ELIANA MARIA DOS SANTOS;SUPERINTENDENTE;5;29/12/1998
352331;6,22E+13;CAIXA BENEFICENTE DOS FUNCIONARIOS DO BANCO DO ESTADO DE SÃƒÆ’O PAULO;CABESP;AutogestÃƒÂ£o;RUA BOA VISTA;293;;CENTRO;SÃƒÂ£o Paulo;SP;1014915;11;21851130;21851283;relacionamento.ans@cabesp.com.br;MARIA LUCIA ETTORE DO VALLE;DIRETORA PRESIDENTE;2;22/12/1998
414026;7,83E+13;CAIXA BENEFICENTE DOS FUNCIONÃƒÂRIOS DO GRUPO IGUAÃƒâ€¡U;CABEFI;AutogestÃƒÂ£o;BR 369, KM 88, RODOVIA MELLO PEIXOTO;S/N;;PARQUE INDUSTRIAL;CornÃƒÂ©lio ProcÃƒÂ³pio;PR;86300000;43;34011449;;convenio@iguacu.com.br;HAMILTON BAPTISTA JÃƒÅ¡NIOR;DIRETOR GERENTE;5;13/07/2001
316873;7,34E+13;CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE;CASU/UFMG;AutogestÃƒÂ£o;AV. ANTÃƒâ€NIO CARLOS;6627;LOJA 1 PRAÃƒâ€¡A DE SERVIÃƒâ€¡OS;PAMPULHA;Belo Horizonte;MG;31270901;31;34997200;34997200;casu@casu.com.br;MARCOS ROBERTO MOREIRA RIBEIRO;Diretor Presidente;4;22/12/1998
413534;4,31109E+12;CAIXA DE ASSISTENCIA DOS SERVIDORES DO ESTADO DE MATO GROSSO DO SUL;CASSEMS;AutogestÃƒÂ£o;RUA ANTONIO MARIA COELHO;6065;;VIVENDAS DO BOSQUE;Campo Grande;MS;79021170;67;33091046;;juridico@cassems.com.br;RICARDO AYACHE;PRESIDENTE CONS. ADMINISTRAÃƒâ€¡ÃƒÆ’O;3;16/04/2001
418820;2,71E+13;CAIXA DE ASSISTÃƒÅ NCIA AOS MEMBROS DA DEFENSORIA PÃƒÅ¡BLICA DO ESTADO DO RIO DE JANEIRO;CAMARJ;AutogestÃƒÂ£o;RUA DO CARMO;7;2Ã‚Âº ANDAR;CENTRO;Rio de Janeiro;RJ;20011020;21;25335995;;CAMARJ@CAMARJ.COM.BR;LINA VILALVA;DIRETORA PRESIDENTE;3;25/03/2013
413518;4,19751E+12;CAIXA DE ASSISTÃƒÅ NCIA DO SINDFISCO - CASSIND;CASSIND;AutogestÃƒÂ£o;RUA JORNALISTA JOÃƒÆ’O BATISTA DE SANTANA;1914;;COROA DO MEIO;Aracaju;SE;49035430;79;32551696;32553525;cassind@cassind.com.br;BALBINO JOSÃƒâ€° SILVA NETO;REPRESENTANTE;3;09/04/2001
416401;8,09709E+12;CAIXA DE ASSISTÃƒÅ NCIA DOS EMPREGADOS DA EMPRESA BRASILEIRA DE PESQUISA  AGROPECUÃƒÂRIA;CASEMBRAPA;AutogestÃƒÂ£o;PARQUE EST. BIOL. - W3 NORTE FINAL;S/N;BLOCO A;ASA NORTE;BrasÃƒÂ­lia;DF;70770901;61;31810010;31810010;presidencia@casembrapa.org.br;ALAN AUGUSTO DOS REIS;PRESIDENTE ;4;30/10/2007
363855;3,74E+13;CAIXA DE ASSISTÃƒÅ NCIA DOS EMPREGADOS DA SANEAGO;CAESAN;AutogestÃƒÂ£o;AVENIDA C;576;QUADRA A-26 - LOTE 11;JARDIM GOIÃƒÂS;GoiÃƒÂ¢nia;GO;74805070;62;32677300;;caesan@caesan.com.br;JOSÃƒâ€° ROGÃƒâ€°RIO DA SILVA;DIRETOR PRESIDENTE;3;22/12/1998
307319;2,31543E+12;CAIXA DE ASSISTÃƒÅ NCIA DOS EMPREGADOS DO BANCO DO ESTADO DO RIO GRANDE DO SUL;CABERGS;AutogestÃƒÂ£o;RUA SIQUEIRA CAMPOS;736;11 Ã‚Âº AND;CENTRO;Porto Alegre;RS;90010000;51;32629167;32629167;paulonunes@cabergs.org.br;PAULO ROBERTO NUNES DOS SANTOS;GERENTE DE ASSISTÃƒÅ NCIA Ãƒâ‚¬ SAÃƒÅ¡DE;3;18/12/1998
315583;1,52E+13;CAIXA DE ASSISTÃƒÅ NCIA DOS EMPREGADOS DO BANEB;CASSEB;AutogestÃƒÂ£o;RUA METODIO COELHO;133;CIDADELA;PARQUE BELA VISTA;Salvador;BA;40279120;71;34440500;33588852;casseb@casseb.com.br;ERENALDO DE SOUSA BRITO;PRESIDENTE;3;30/12/1998
335789;1,31E+13;CAIXA DE ASSISTÃƒÅ NCIA DOS EMPREGADOS DO BANESE;CASSE;AutogestÃƒÂ£o;RUA OLÃƒÂMPIO DE SOUZA CAMPOS JÃƒÅ¡NIOR ;98A;DISTRITO INDUSTRIAL DE ARACAJU-DIA;INÃƒÂCIO BARBOSA;Aracaju;SE;49042840;79;32184339;;casses@banese.com.br;CAROLINA DA SILVA BEZERRA BEIRAL;PRESIDENTE;3;22/12/1998
344184;3,36E+13;CAIXA DE ASSISTÃƒÅ NCIA DOS EMPREGADOS DO SETOR PÃƒÅ¡BLICO DO ESTADO DE GOIÃƒÂS - CAEME;CAEME;AutogestÃƒÂ£o;RUA 262;84;QUADRA 111 LOTE 10;SETOR LESTE UNIVERSITÃƒÂRIO;GoiÃƒÂ¢nia;GO;74615300;;;32066767;caemego@hotmail.com.br;HAMILTON BENTO DE OLIVEIRA;REPRESENTANTE;5;16/12/1998
343331;2,85E+13;CAIXA DE ASSISTÃƒÅ NCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES;BANESCAIXA;AutogestÃƒÂ£o;AV PRINCESA ISABEL;574;10Ã‚Âº ANDAR, SL 1001 A 1008;CENTRO;VitÃƒÂ³ria;ES;29010931;27;33831211;;nelson@banescaixa.com.br;BENEDITO DE JESUS PIMENTEL;SUPERINTENDENTE;3;22/12/1998
358754;4,20429E+12;CAIXA DE ASSISTÃƒÅ NCIA DOS FUNCIONÃƒÂRIOS DO BANCO DA AMAZÃƒâ€NIA - CASF;;AutogestÃƒÂ£o;AVENIDA GENERALÃƒÂSSIMO DEODORO;1340;ANDAR 1 e 2;NAZARÃƒâ€°;BelÃƒÂ©m;PA;66035090;91;40054300;32414413;casf@casf.com.br;ELIZABETH DE CÃƒÂSSIA DE OLIVEIRA E SILVA;PRESIDENTE;4;23/12/1998
346659;3,37E+13;CAIXA DE ASSISTÃƒÅ NCIA DOS FUNCIONÃƒÂRIOS DO BANCO DO BRASIL;CASSI;AutogestÃƒÂ£o;SIG, Quadra 4, Lote ;575;---;ASA SUL;BrasÃƒÂ­lia;DF;70610910;61;32125000;33106944;planos@cassi.com.br;WILLIAM HUANG;REPRESENTANTE JUNTO Ãƒâ‚¬ ANS;1;29/12/1998
385697;5,81478E+12;CAIXA DE ASSISTÃƒÅ NCIA DOS FUNCIONÃƒÂRIOS DO BANCO DO NORDESTE DO BRASIL;CAMED SAÃƒÅ¡DE;AutogestÃƒÂ£o;AV SANTOS DUMONT;782;;CENTRO;Fortaleza;CE;60150160;85;40087840;40087884;camed@camed.com.br;AGENOR PAULINO TRINDADE;DIRETOR PRESIDENTE;4;16/12/1998
302627;3,56E+13;CAIXA DE ASSISTÃƒÅ NCIA DOS MAGISTRADOS DE PERNAMBUCO;CAIXA DE ASSISTÃƒÅ NCIA DOS MAGISTRADOS DE PERNAMBUCO;AutogestÃƒÂ£o;RUA COMENDADOR BENTO AGUIAR;270;;MADALENA;Recife;PE;50750390;81;32277681;;najara.felisberto@campe.org.br;IGOR DA SILVA REGO;DIRETOR ADMINISTRATIVO;6;17/12/1998
359122;6,34E+13;CAIXA DE ASSISTÃƒÅ NCIA DOS SERVIDORES FAZENDÃƒÂRIOS ESTADUAIS;CAFAZ;AutogestÃƒÂ£o;AV. FRANCISCO SÃƒÂ;1733;;JACARECANGA;Fortaleza;CE;60010450;85;31012636;32385422;cafaz@cafaz.org.br;KLEBER JUNIOR SILVEIRA;PRESIDENTE;3;22/12/1998
417548;3,03301E+12;CAIXA DE ASSISTÃƒÅ NCIA OSWALDO CRUZ;FIOSAÃƒÅ¡DE;AutogestÃƒÂ£o;AV. BRASIL;4036;3Ã‚Âº ANDAR;MANGUINHOS;Rio de Janeiro;RJ;21040361;21;38650088;38651805;fiosaude-ans@fiosaude.org.br;JOSÃƒâ€° ANTÃƒâ€NIO DINIZ DE OLIVEIRA;REPRESENTANTE;4;21/09/2010
320820;6,6879E+11;CAIXA DE ASSISTÃƒÅ NCIA SISTEMA SAÃƒÅ¡DE INTEGRAL-SSI SAUDE;SSI SAÃƒÅ¡DE;AutogestÃƒÂ£o;RUA BENTO GONÃƒâ€¡ALVES;2764;;SÃƒÆ’O PELEGRINO;Caxias do Sul;RS;95020412;54;32238577;32238577;regulacao-ssi@ssisaude.com.br;ROSEMARY ARALDI RODRIGUES PISTORELLO;REPRESENTANTE;6;22/12/1998
412295;3,70298E+12;CAIXA DE ASSISTÃƒÅ NCIA Ãƒâ‚¬ SAUDE DOS EMPREGADOS DA CODEVASF - CASEC;CASEC;AutogestÃƒÂ£o;SGAN QD. 601 CONJ. I PARTE;SALA 215;ED. MANOEL NOVAES;ASA NORTE;BrasÃƒÂ­lia;DF;70830019;61;33236995;32231848;casec@codevasf.gov.br;CARLOS EDUARDO MOREIRA DOS SANTOS;PRESIDENTE;1;18/09/2000
324361;4,22E+13;CAIXA DE ASSISTÃƒÅ NCIA Ãƒâ‚¬ SAÃƒÅ¡DE - CABERJ;;Medicina de Grupo;RUA DO OUVIDOR;91;2Ã‚Âº, 3Ã‚Âº,4Ã‚Âº E 5Ã‚Âº ANDAR;CENTRO;Rio de Janeiro;RJ;20040031;21;25056446;25056439;diretoria@caberj.com.br;HAROLDO AQUINO FILHO;DIRETOR EXECUTIVO GERAL;1;21/12/1998
417661;1,20E+13;CAIXA DE ASSISTÃƒÅ NCIA Ãƒâ‚¬ SAÃƒÅ¡DE DO SINDICATO DOS FUNCIONÃƒÂRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÃƒâ€¡ÃƒÆ’O TRIBUTÃƒÂRIA DO ESTADO DE PERNAMBUCO;FISCO SAÃƒÅ¡DE-PE;AutogestÃƒÂ£o;RUA CARLOS GOMES;748;SALA 1;PRADO;Recife;PE;50720135;81;31267702;31267711;fiscosaude@fiscosaudepe.com.br;MARIA FERNANDA TORRES;Gerente de OperaÃƒÂ§ÃƒÂµes;5;03/12/2010
421341;4,57463E+12;CAIXA DE ASSISTÃƒÅ NCIA Ãƒâ‚¬ SAÃƒÅ¡DE DOS SERVIDORES PÃƒÅ¡BLICOS DO ESTADO DO MATO GROSSO DO SUL;UNISAÃƒÅ¡DEMS ;AutogestÃƒÂ£o;RUA ABRÃƒÆ’O JÃƒÅ¡LIO RAHE;1440;;VILA SILVIA;Campo Grande;MS;79020190;;;;regulacao@unisaudems.org.br;JOÃƒÆ’O BOSCO DE FIGUEIREDO COSTA;DIRETOR-PRESIDENTE;3;17/07/2018
419851;2,12E+13;CAIXA DE ASSISTÃƒÅ NCIA Ãƒâ‚¬ SAÃƒÅ¡DE DOS TRABALHADORES NAS INDÃƒÅ¡STRIAS METALÃƒÅ¡RGICAS, MECÃƒâ€šNICAS E DO MATERIAL ELÃƒâ€°TRICO DE BRUSQUE;SINTIMMMEB SAÃƒÅ¡DE;AutogestÃƒÂ£o;RUA JOÃƒÆ’O BAUER;75;;CENTRO;Brusque;SC;88350101;47;32515900;;gestao@sintimmmebsaude.com.br;EDUARDO DE SOUZA;PRESIDENTE;6;29/07/2015
324477;3,00E+13;CAIXA DE PREVIDÃƒÅ NCIA E ASSISTÃƒÅ NCIA DOS SERVIDORES DA FUNDAÃƒâ€¡ÃƒÆ’O NACIONAL DE SAÃƒÅ¡DE - CAPESESP;CAPESESP;AutogestÃƒÂ£o;AVENIDA MARECHAL CÃƒâ€šMARA;160;;CENTRO;Rio de Janeiro;RJ;20020080;21;34791200;;presidencia@capesesp.com.br;JOÃƒÆ’O PAULO DOS REIS NETO;DIRETOR PRESIDENTE;4;17/12/1998
312924;3,60305E+11;CAIXA ECONÃƒâ€MICA FEDERAL;CAIXA;AutogestÃƒÂ£o;SAS - Q. 05 - LOTES 9/10 - 6Ã‚Âº ANDAR;5;ED. SEDE II;ASA SUL;BrasÃƒÂ­lia;DF;70070050;61;35453773;;GESAD@caixa.gov.br;RODRIGO SANTIAGO PEREIRA;GERENTE NACIONAL;1;21/12/1998
418072;1,32E+13;CAIXA SEGURADORA ESPECIALIZADA EM SAÃƒÅ¡DE S/A;CAIXA SEGURADORA SAÃƒÅ¡DE;Seguradora Especializada em SaÃƒÂºde;AVENIDA TAMBORÃƒâ€°;267;14Ã‚Âº ANDAR - ED. CANOPUS;TAMBORÃƒâ€°;SÃƒÂ£o Paulo;SP;6460000;11;49358275;;regulatorio@cnpbrasil.com.br;LETICIA DE OLIVEIRA DOHERTY;DIRETORA SUPERINTENDENTE;1;05/05/2011
319872;3,59E+13;CAMIM OPERADORA DE PLANO DE SAÃƒÅ¡DE LTDA;CAMIM;Medicina de Grupo;ESTRADA INTENDENTE MAGALHÃƒÆ’ES;476;;OSWALDO CRUZ;Rio de Janeiro;RJ;21331720;21;24535566;24502405;operadora@camim.com.br;ELIANA GALDINO DA SILVA;SÃƒâ€œCIA ADMINISTRADORA;4;06/01/1999
417785;4,56622E+12;CAMPEÃƒÆ’ ADMINISTRADORA DE BENEFÃƒÂCIOS LTDA.;;Administradora de BenefÃƒÂ­cios;RUA DESEMBARGADOR WESTPHALEN;2151;;REBOUÃƒâ€¡AS;Curitiba;PR;80220030;41;30286918;;WILLIAM@GRUPOVITAL.COM.BR;WILLIAM AFONSO ALVES;SOCIO ADMINISTRADOR;3;20/12/2010
419265;1,76E+13;CAPITAL ADMINISTRADORA DE BENEFÃƒÂCIOS LTDA.;CAPITAL ADMINISTRADORA DE BENEFÃƒÂCIOS;Administradora de BenefÃƒÂ­cios;SCS QUADRA 05 BLOCO C;LJ 168;PARTE A1 GALERIA NOVA OUVIDOR;ASA SUL;BrasÃƒÂ­lia;DF;70305918;61;30419594;;XX@XX.XX;NEY BRANDÃƒÆ’O;SÃƒâ€œCIO-ADMINISTRADOR;4;23/01/2014
